"","gene","logfc","ave_expr","p_value","adj_p_value","comparison"
"NR3C2","NR3C2",-1.16752499974033,10.0381001798321,3.9245379847009e-21,1.75681942885136e-17,"cid1 - cid0"
"DENND5A","DENND5A",1.13233789057726,8.59070031096165,1.30247679607528e-20,3.63709546495229e-17,"cid1 - cid0"
"FAM20C","FAM20C",1.09302591281276,8.78271990780056,1.62497284260127e-20,3.63709546495229e-17,"cid1 - cid0"
"ANGPTL2","ANGPTL2",1.18542872412362,9.29981354779883,2.48855816598131e-20,4.45601225200614e-17,"cid1 - cid0"
"MX2","MX2",1.10665654544697,8.7784386462298,1.08265674940301e-19,1.38471798248645e-16,"cid1 - cid0"
"GFPT2","GFPT2",1.41106115458305,7.37920216383101,2.47525108464678e-19,2.77011537010533e-16,"cid1 - cid0"
"CHST15","CHST15",1.11720924183397,9.32063958865844,4.10522390572171e-19,4.08378551421405e-16,"cid1 - cid0"
"TNC","TNC",1.97841748641637,10.128846506366,2.15934117660801e-18,1.60760441521387e-15,"cid1 - cid0"
"TGFBI","TGFBI",1.00002294662486,11.6924381857441,2.43262550272142e-18,1.60760441521387e-15,"cid1 - cid0"
"IL24","IL24",2.64837311521383,7.39050729670526,2.51384584083483e-18,1.60760441521387e-15,"cid1 - cid0"
"STX19","STX19",-1.14597412301178,8.70225431161971,4.92075288131879e-18,2.75346878415294e-15,"cid1 - cid0"
"LRRK2","LRRK2",1.28537167235741,7.70449397132177,6.48646956721031e-18,3.41608011971964e-15,"cid1 - cid0"
"PECAM1","PECAM1",1.2943660019226,8.50240594685933,1.27300829720186e-17,5.42725870707058e-15,"cid1 - cid0"
"LDLRAD3","LDLRAD3",1.00034185617495,7.91644454764536,1.78143596317888e-17,6.93443312101762e-15,"cid1 - cid0"
"BICC1","BICC1",1.24802295917174,7.4271018586722,2.83163972165973e-17,1.01406681712078e-14,"cid1 - cid0"
"THEMIS2","THEMIS2",1.00908763020254,8.69691590081468,3.76651625093445e-17,1.24894888868949e-14,"cid1 - cid0"
"PTP4A3","PTP4A3",1.52002190814611,8.19922278629124,6.82567499508579e-17,2.03161690011415e-14,"cid1 - cid0"
"ELOVL6","ELOVL6",-1.20751138662998,10.8123872562973,7.034527410202e-17,2.03161690011415e-14,"cid1 - cid0"
"GMFG","GMFG",1.18320813819162,9.32226306461454,7.51501071265873e-17,2.09301305676465e-14,"cid1 - cid0"
"COL12A1","COL12A1",1.88066644910764,9.75895141131345,7.71466892362711e-17,2.09301305676465e-14,"cid1 - cid0"
"WNT5A","WNT5A",1.48427178399432,9.72947795217157,8.4535948723089e-17,2.22603043799358e-14,"cid1 - cid0"
"RAB31","RAB31",1.01411861884728,10.3142950364734,2.02523292086692e-16,4.35867125926005e-14,"cid1 - cid0"
"PREX1","PREX1",1.15918193019002,8.42283610285414,2.18629434793034e-16,4.44861211295917e-14,"cid1 - cid0"
"FAM129A","FAM129A",1.29176192688672,7.97460506678541,4.36738437887738e-16,7.90526205868017e-14,"cid1 - cid0"
"HCLS1","HCLS1",1.09472166425701,10.0694352264557,4.60297167569743e-16,8.08047164951355e-14,"cid1 - cid0"
"COL7A1","COL7A1",1.20861002296372,8.35895494955638,6.36823920610958e-16,1.00342812803375e-13,"cid1 - cid0"
"CHN1","CHN1",1.31677600411809,8.12790295621847,6.38840648921296e-16,1.00342812803375e-13,"cid1 - cid0"
"CLMP","CLMP",1.0881469326362,8.39623993824586,6.73690705041604e-16,1.0399229107306e-13,"cid1 - cid0"
"SELPLG","SELPLG",1.12919088715213,8.93167840453221,9.33365212340945e-16,1.3403209318398e-13,"cid1 - cid0"
"RBMS1","RBMS1",1.06524419030124,8.72760523610063,9.44794249166341e-16,1.3403209318398e-13,"cid1 - cid0"
"A1CF","A1CF",-1.03532371138291,9.40569247430879,9.94698571628867e-16,1.37008250950665e-13,"cid1 - cid0"
"AKR1B1","AKR1B1",1.07366621812195,10.1419833912303,1.04513414425277e-15,1.39657999902912e-13,"cid1 - cid0"
"SLA","SLA",1.09282087208095,8.70650781292884,1.58411228103944e-15,2.02607960744944e-13,"cid1 - cid0"
"BASP1","BASP1",1.35020723356032,10.8955456210189,1.62499376545637e-15,2.03209703337061e-13,"cid1 - cid0"
"CCL28","CCL28",-1.07756907394739,9.15218232220437,1.63421184410459e-15,2.03209703337061e-13,"cid1 - cid0"
"IL7R","IL7R",1.30749598123009,9.63690877308581,1.86352192852888e-15,2.19527787185777e-13,"cid1 - cid0"
"RAI14","RAI14",1.07202494077478,8.48756352303475,2.03142342418173e-15,2.36199141775312e-13,"cid1 - cid0"
"ITGA5","ITGA5",1.14013219318393,9.07336907771945,2.28845909398181e-15,2.59349041372394e-13,"cid1 - cid0"
"ICAM1","ICAM1",1.22629580046193,9.79007358797393,3.20456755007915e-15,3.4988406433974e-13,"cid1 - cid0"
"CHI3L1","CHI3L1",1.92671892336984,10.805468805568,5.14387971216686e-15,5.35501803058487e-13,"cid1 - cid0"
"GALNT12","GALNT12",-1.10301754060451,10.3819603016567,6.6774434007617e-15,6.56957700736478e-13,"cid1 - cid0"
"SPAG4","SPAG4",1.11126743942409,8.10295325223548,6.85657273003936e-15,6.6724886578307e-13,"cid1 - cid0"
"NXPE1","NXPE1",-1.17946696994843,9.97073059267772,7.57811730011709e-15,7.05087457244398e-13,"cid1 - cid0"
"FCGR2B","FCGR2B",1.20909413957136,8.17644780603608,7.71792369149458e-15,7.05087457244398e-13,"cid1 - cid0"
"C2orf88","C2orf88",-1.06086045179906,8.47605792684085,1.03690704290631e-14,9.01303762634966e-13,"cid1 - cid0"
"DCN","DCN",1.22135099806624,11.3410644652249,1.17651983472184e-14,9.93715290591006e-13,"cid1 - cid0"
"ATP2C2","ATP2C2",-1.03537840588125,9.65399157297846,1.24993560319356e-14,1.03920204280006e-12,"cid1 - cid0"
"CHST11","CHST11",1.40680720817932,7.42265535507332,1.25358897154481e-14,1.03920204280006e-12,"cid1 - cid0"
"LILRB3","LILRB3",1.44821459605233,8.56738891401447,1.49100518950319e-14,1.18132473111699e-12,"cid1 - cid0"
"LY96","LY96",1.19562260899863,9.69905448598221,1.58589815354199e-14,1.21317920497843e-12,"cid1 - cid0"
"TWIST1","TWIST1",1.40048889106122,7.61777298581339,1.59908362984022e-14,1.21317920497843e-12,"cid1 - cid0"
"ARHGAP9","ARHGAP9",1.14019555078388,9.54406384630173,1.67553846606534e-14,1.23975999063495e-12,"cid1 - cid0"
"BCL6","BCL6",1.19551862758455,10.0307457230324,1.73814160369337e-14,1.27553948998908e-12,"cid1 - cid0"
"CSF2RB","CSF2RB",1.17797550425842,10.3844425495933,2.1912301198638e-14,1.53266275493286e-12,"cid1 - cid0"
"TMEM154","TMEM154",1.16356863879612,8.4301732073318,2.32541535942026e-14,1.60149567022228e-12,"cid1 - cid0"
"LRRC19","LRRC19",-1.13767529705116,9.54599773689998,2.76288457278878e-14,1.83230411705022e-12,"cid1 - cid0"
"CTHRC1","CTHRC1",1.40884348929994,9.19267840746192,2.83238932499533e-14,1.86458688431494e-12,"cid1 - cid0"
"WISP1","WISP1",1.00034145817173,7.36123049721128,2.9795389849028e-14,1.93392338520658e-12,"cid1 - cid0"
"EXPH5","EXPH5",-1.09139375245466,7.86506450423807,3.26364274570167e-14,2.08709953587622e-12,"cid1 - cid0"
"HSD11B2","HSD11B2",-1.5060090381334,10.1760619081123,3.34318134727966e-14,2.10215888389943e-12,"cid1 - cid0"
"MYO1F","MYO1F",1.06127635095261,9.12285311149837,3.6603225706191e-14,2.24457999827074e-12,"cid1 - cid0"
"AIM2","AIM2",1.23150008690021,8.43667768358235,3.73201142379525e-14,2.27297267192101e-12,"cid1 - cid0"
"COL6A3","COL6A3",1.03064405905614,11.535978885277,4.05062450736603e-14,2.4339088063388e-12,"cid1 - cid0"
"NOX1","NOX1",-1.11281259462915,11.173196504811,4.08951618687017e-14,2.44089589473657e-12,"cid1 - cid0"
"RASSF2","RASSF2",1.04888595537778,8.92254938765131,4.29638190220614e-14,2.54738458082461e-12,"cid1 - cid0"
"CYTIP","CYTIP",1.24585492091352,9.61620683682858,5.27074405711944e-14,3.00566697728601e-12,"cid1 - cid0"
"CHI3L2","CHI3L2",1.30818016692154,7.83205339967375,5.71245359145709e-14,3.17793635693673e-12,"cid1 - cid0"
"SATB2","SATB2",-1.09725337202983,10.2637022970747,6.45778329000729e-14,3.54702661321689e-12,"cid1 - cid0"
"PIK3CD","PIK3CD",1.18540344317303,8.83449922656377,7.95769147984561e-14,4.19089481288575e-12,"cid1 - cid0"
"JAML","JAML",1.02351467382804,8.96186166080914,8.14500973309308e-14,4.23966698490595e-12,"cid1 - cid0"
"SELL","SELL",1.7169932231923,9.84929388466311,8.74092273086164e-14,4.49755639134507e-12,"cid1 - cid0"
"TNFAIP6","TNFAIP6",2.31267200350479,8.54046735925216,1.07026609920867e-13,5.35312423810905e-12,"cid1 - cid0"
"ARHGAP30","ARHGAP30",1.0910045010028,8.61552645139863,1.20424826843553e-13,5.9591374200357e-12,"cid1 - cid0"
"MMP3","MMP3",1.88355200598607,11.9161536074454,1.27582773843741e-13,6.2760910671594e-12,"cid1 - cid0"
"ROBO1","ROBO1",1.06471899305152,9.34189978951916,1.33120946187457e-13,6.47734690878426e-12,"cid1 - cid0"
"DHRS11","DHRS11",-1.08369516576977,9.50247590952947,1.37758752971596e-13,6.66677900191729e-12,"cid1 - cid0"
"PKIB","PKIB",-1.24320627083366,10.0081093148474,1.40950072193683e-13,6.78454836747335e-12,"cid1 - cid0"
"CD53","CD53",1.08774292845561,11.294715688331,1.71177397678747e-13,8.07996722694537e-12,"cid1 - cid0"
"CLDN3","CLDN3",-1.04083389807703,11.4078217053332,1.93347376498234e-13,9.01582844681609e-12,"cid1 - cid0"
"FGR","FGR",1.09506929508702,8.76550185627394,2.06976469880334e-13,9.45438946346242e-12,"cid1 - cid0"
"RHOH","RHOH",1.1977668303875,9.00684765085268,2.35923507313465e-13,1.03540351028306e-11,"cid1 - cid0"
"FLI1","FLI1",1.01557511514255,8.18079144135458,2.39466274488352e-13,1.04582514902157e-11,"cid1 - cid0"
"IL11","IL11",2.91709882338191,7.44584226687861,2.94672709282718e-13,1.25033401242093e-11,"cid1 - cid0"
"LAX1","LAX1",1.04703770559369,8.84617184769762,3.27816156962866e-13,1.35200629011612e-11,"cid1 - cid0"
"LCP1","LCP1",1.10444919940505,10.5448170307159,3.28540339586686e-13,1.35200629011612e-11,"cid1 - cid0"
"TMEM71","TMEM71",1.22701472794491,7.67865772169204,3.87637317306015e-13,1.5155095641226e-11,"cid1 - cid0"
"LRP4","LRP4",-1.26852443412402,8.06196182696666,4.02155280536019e-13,1.5519380287237e-11,"cid1 - cid0"
"FAM65B","FAM65B",1.2496797321436,7.90714082620188,4.13590936463172e-13,1.57787466984456e-11,"cid1 - cid0"
"IL6","IL6",2.12181927736248,8.42354518420321,4.34342428628718e-13,1.64774057775971e-11,"cid1 - cid0"
"FBN1","FBN1",1.42402903650895,7.20598946399662,4.53400836983182e-13,1.70558726618085e-11,"cid1 - cid0"
"PLAU","PLAU",1.0870086316569,10.2073848966179,5.8789491595642e-13,2.13094055974001e-11,"cid1 - cid0"
"STYK1","STYK1",-1.00652749197034,8.80247137201734,6.14100348485499e-13,2.211300929513e-11,"cid1 - cid0"
"COL15A1","COL15A1",1.09092987944416,10.16223957656,8.34038046807456e-13,2.87197793579506e-11,"cid1 - cid0"
"COL6A2","COL6A2",1.0040925635732,10.5573706968267,8.94499658226464e-13,2.99942151314664e-11,"cid1 - cid0"
"RASGRP1","RASGRP1",1.15298631702599,8.32079891876707,9.24226336687835e-13,3.04213176189933e-11,"cid1 - cid0"
"LAMP3","LAMP3",1.31387001052033,9.08965240984669,9.66893593525171e-13,3.15934246088717e-11,"cid1 - cid0"
"THBS2","THBS2",1.9061454329717,7.96389914085975,1.2250670900378e-12,3.86198086517902e-11,"cid1 - cid0"
"HCK","HCK",1.11072938220224,9.36567182509992,1.36521219389224e-12,4.2293234504904e-11,"cid1 - cid0"
"TCEA3","TCEA3",-1.01881899311356,9.99230210126206,1.43261900044651e-12,4.39242118957541e-11,"cid1 - cid0"
"SELENBP1","SELENBP1",-1.05511598602976,11.2924912650109,1.63123067784455e-12,4.90080814051754e-11,"cid1 - cid0"
"DOCK8","DOCK8",1.05497802232737,9.43645626732766,2.01280490509456e-12,5.92784286687881e-11,"cid1 - cid0"
"MMP1","MMP1",1.86655007255876,11.7648059903859,2.01989612068693e-12,5.9292229404951e-11,"cid1 - cid0"
"RCSD1","RCSD1",1.12858804831437,8.17074662921781,2.17856589752022e-12,6.33269496120081e-11,"cid1 - cid0"
"MMP9","MMP9",1.28323765541393,10.9137380319782,2.21692951616524e-12,6.38204821807954e-11,"cid1 - cid0"
"CA4","CA4",-1.37702639614418,10.724907439086,2.26767343032102e-12,6.5072051992513e-11,"cid1 - cid0"
"CSF3","CSF3",2.70081540673248,6.728781300329,2.2877472269093e-12,6.5438341605492e-11,"cid1 - cid0"
"PDPN","PDPN",1.56142912392326,7.21759237309071,2.32701345883691e-12,6.59295933448319e-11,"cid1 - cid0"
"FAP","FAP",1.59233188608287,7.18682118206345,2.47717281958609e-12,6.93066507929821e-11,"cid1 - cid0"
"NCF2","NCF2",1.42360348204566,9.11636946015974,2.499970814213e-12,6.9510058073444e-11,"cid1 - cid0"
"MFSD4A","MFSD4A",-1.62446077732982,8.62365174321693,2.77640323379297e-12,7.57839577809405e-11,"cid1 - cid0"
"VSIG2","VSIG2",-1.01795686304638,9.8671999716514,3.30984729877183e-12,8.84569040773259e-11,"cid1 - cid0"
"MME","MME",1.25619948715472,7.64774591382857,4.38318526672473e-12,1.1309123254463e-10,"cid1 - cid0"
"LCP2","LCP2",1.18294019015817,9.68862472629881,5.95098421311655e-12,1.44780330597914e-10,"cid1 - cid0"
"VIPR1","VIPR1",-1.15266002709713,8.58341727697938,6.49997423382013e-12,1.56436207837074e-10,"cid1 - cid0"
"ATOH1","ATOH1",-1.44486858340762,7.83768144898678,6.69966143417959e-12,1.60189372079848e-10,"cid1 - cid0"
"PDE4B","PDE4B",1.22022482250243,9.39809334410365,6.86051960087266e-12,1.6264187076226e-10,"cid1 - cid0"
"SOCS3","SOCS3",1.19257554775443,8.69692037618906,7.30425471707652e-12,1.69857123329834e-10,"cid1 - cid0"
"FCER1G","FCER1G",1.10499886279275,9.51193899498333,8.38134760834905e-12,1.87127693609848e-10,"cid1 - cid0"
"SAMSN1","SAMSN1",1.12636721077596,8.79539731147638,8.43186341836565e-12,1.87787246727929e-10,"cid1 - cid0"
"ADGRE2","ADGRE2",1.13275366803617,8.4605902200229,9.85459497900957e-12,2.16561424835082e-10,"cid1 - cid0"
"LILRA6","LILRA6",1.22643870714623,7.66836275315905,1.03129956646992e-11,2.23024758903508e-10,"cid1 - cid0"
"G0S2","G0S2",1.69175211888338,10.2929131637574,1.11138439759649e-11,2.3634737557438e-10,"cid1 - cid0"
"ITGB2","ITGB2",1.09105325050248,9.20900867701905,1.20408789171919e-11,2.51873805947707e-10,"cid1 - cid0"
"MGP","MGP",1.06761327040404,9.42111425194035,1.24090509021006e-11,2.57768521407208e-10,"cid1 - cid0"
"TNFAIP2","TNFAIP2",1.13890389176759,7.10960784721838,1.25137353495486e-11,2.59023023641893e-10,"cid1 - cid0"
"LILRB2","LILRB2",1.22809767580291,8.51648986181969,1.25273058457433e-11,2.59023023641893e-10,"cid1 - cid0"
"PIM2","PIM2",1.10481659425748,10.2460899890604,1.32743525052409e-11,2.72580912796838e-10,"cid1 - cid0"
"PTGS2","PTGS2",1.95630496629386,8.56320836406541,1.39174198337498e-11,2.82545713767713e-10,"cid1 - cid0"
"ALOX5AP","ALOX5AP",1.20390444161784,9.71163163044399,1.5979154988252e-11,3.15808773973112e-10,"cid1 - cid0"
"C5AR1","C5AR1",1.27633621438933,8.62638108801771,1.76220649074749e-11,3.44415707883876e-10,"cid1 - cid0"
"VCAN","VCAN",1.02141206185521,8.63783031777046,1.98222757903452e-11,3.80719382727917e-10,"cid1 - cid0"
"TNFRSF9","TNFRSF9",1.0958393330564,7.71104628595756,2.24235095958873e-11,4.22044747857083e-10,"cid1 - cid0"
"STC1","STC1",1.34998433346451,8.72741765350383,2.24450089015715e-11,4.22044747857083e-10,"cid1 - cid0"
"KCNJ15","KCNJ15",2.06939346120658,7.63836984568532,2.49418737992841e-11,4.59474477623436e-10,"cid1 - cid0"
"LRRC31","LRRC31",-1.05984100386182,8.14243375069904,2.56159576485471e-11,4.6912654768993e-10,"cid1 - cid0"
"SPOCK1","SPOCK1",1.09829738756773,6.94288479709053,2.56230181861249e-11,4.6912654768993e-10,"cid1 - cid0"
"IL13RA2","IL13RA2",1.81506110317957,7.96644835613616,2.73763759639546e-11,4.98172142287166e-10,"cid1 - cid0"
"CXCR2","CXCR2",1.90753429826235,8.46653709171702,2.77256076985148e-11,5.0350378443165e-10,"cid1 - cid0"
"FGF2","FGF2",1.11247776697476,7.27354684085659,3.28320269471315e-11,5.8554808218659e-10,"cid1 - cid0"
"SCGB2A1","SCGB2A1",-1.32119589614952,7.57380492636788,3.56989768102321e-11,6.2792326008253e-10,"cid1 - cid0"
"FNDC1","FNDC1",1.65473525020796,6.60632513500865,3.7799921145776e-11,6.51449852560881e-10,"cid1 - cid0"
"CORO1A","CORO1A",1.16542411946563,10.1896672490944,3.82369705076776e-11,6.57074082447674e-10,"cid1 - cid0"
"CXCL8","CXCL8",1.63297830617617,12.0960903295036,4.404265949253e-11,7.4361399540936e-10,"cid1 - cid0"
"PCOLCE","PCOLCE",1.42964639376933,8.68530644789621,4.50756356487425e-11,7.55739933266795e-10,"cid1 - cid0"
"HEPACAM2","HEPACAM2",-1.27917546410781,9.39108684821251,4.50759660856102e-11,7.55739933266795e-10,"cid1 - cid0"
"CXCL6","CXCL6",1.66312338927247,9.62710750746061,4.58233175134025e-11,7.63977954743935e-10,"cid1 - cid0"
"ITLN1","ITLN1",-1.88134133141233,12.4418606403461,4.8912791835095e-11,8.02044368680597e-10,"cid1 - cid0"
