"","gene","logfc","ave_expr","p_value","adj_p_value","comparison"
"GUCY1A3","GUCY1A3",1.28287375780489,8.16974087344178,5.1825939146271e-11,8.45168730740555e-10,"cid1 - cid0"
"CSF3R","CSF3R",1.29730149255927,9.41232257884883,6.0863038285566e-11,9.73537474794731e-10,"cid1 - cid0"
"LILRB1","LILRB1",1.58178969743161,7.4078530238623,6.54411126329573e-11,1.03922893470297e-09,"cid1 - cid0"
"SELE","SELE",1.96148070937176,8.39177034975871,6.6462450127111e-11,1.047602668993e-09,"cid1 - cid0"
"TREM1","TREM1",2.0186958646893,8.3463731523921,7.38973577505865e-11,1.14662572606759e-09,"cid1 - cid0"
"TLR2","TLR2",1.42279538493897,8.17201160842774,7.60866937211052e-11,1.17651842639906e-09,"cid1 - cid0"
"GLIS3","GLIS3",1.3690280486817,7.00695825637502,8.81098035656896e-11,1.34615541181505e-09,"cid1 - cid0"
"ACSL1","ACSL1",1.34578376096982,10.3188348322341,9.01544892964333e-11,1.36856722528463e-09,"cid1 - cid0"
"CCDC3","CCDC3",1.52242847502899,7.88389342638084,9.01881674207451e-11,1.36856722528463e-09,"cid1 - cid0"
"KLK6","KLK6",1.36359739182774,8.11096701996047,9.1503633066013e-11,1.3838378831757e-09,"cid1 - cid0"
"BCL2A1","BCL2A1",1.6899524783209,9.94180897432015,9.27571757597817e-11,1.40043000771893e-09,"cid1 - cid0"
"ARRB2","ARRB2",1.11123451807347,8.78930055724676,9.76367883092383e-11,1.4691464970296e-09,"cid1 - cid0"
"MNDA","MNDA",1.6003979673773,9.20065693288653,1.07836861888881e-10,1.59844937829661e-09,"cid1 - cid0"
"EGFL6","EGFL6",1.11372183379904,7.34916967460554,1.33516503855641e-10,1.92802138551541e-09,"cid1 - cid0"
"PPP1R14C","PPP1R14C",-1.2498267561953,8.01125586970599,1.39246507807976e-10,2.00752654493529e-09,"cid1 - cid0"
"SCNN1B","SCNN1B",-1.38115546147622,8.18909727155899,1.50160376726431e-10,2.15101736453077e-09,"cid1 - cid0"
"SLC2A3","SLC2A3",1.43462872709406,9.20064572706814,1.60510748423429e-10,2.28103608037296e-09,"cid1 - cid0"
"P2RY13","P2RY13",1.28831269981092,7.70176876673285,1.65359635844237e-10,2.34621999954589e-09,"cid1 - cid0"
"SLAMF7","SLAMF7",1.10463568200573,8.8516451554181,1.66216554610268e-10,2.35464685668629e-09,"cid1 - cid0"
"VNN2","VNN2",1.73696945415321,8.49800850435874,1.69912143966118e-10,2.39562744083253e-09,"cid1 - cid0"
"CREB5","CREB5",1.41804656944929,6.96240937055191,1.85170582821404e-10,2.5782771819596e-09,"cid1 - cid0"
"P2RY8","P2RY8",1.40321364551935,8.09399104851085,2.32436738087676e-10,3.16743701080512e-09,"cid1 - cid0"
"CXCR1","CXCR1",2.42841962965635,6.84901452976829,2.41846460382972e-10,3.28566215448975e-09,"cid1 - cid0"
"PCNX1","PCNX1",1.09925603798388,7.40917048414284,2.99123966727469e-10,3.95577086279324e-09,"cid1 - cid0"
"RGS5","RGS5",1.00819665825647,8.65413477035864,3.09046714957263e-10,4.05703114224689e-09,"cid1 - cid0"
"COL6A1","COL6A1",1.12002551850879,8.61396525104814,3.5882830580473e-10,4.64247084085223e-09,"cid1 - cid0"
"IFI44L","IFI44L",1.3065593273014,7.07461071546487,3.74727526334715e-10,4.82030968861309e-09,"cid1 - cid0"
"GLIPR1","GLIPR1",1.00047600260879,8.14871803992938,3.7893281652382e-10,4.85348427230008e-09,"cid1 - cid0"
"MZB1","MZB1",1.33718762284749,10.5137414925635,3.86186666717229e-10,4.9322813510975e-09,"cid1 - cid0"
"RGS4","RGS4",1.0222736852773,7.19090944234899,4.10648687238169e-10,5.20019476215463e-09,"cid1 - cid0"
"AQP9","AQP9",2.08540271647526,9.06697221184508,4.20015008346923e-10,5.3112914826695e-09,"cid1 - cid0"
"TAGAP","TAGAP",1.23066829020337,7.36605686074547,4.44753588135941e-10,5.56906136305046e-09,"cid1 - cid0"
"GUCA2A","GUCA2A",-1.82541704167307,10.0663091413816,5.61475833300378e-10,6.84862825005216e-09,"cid1 - cid0"
"GPR183","GPR183",1.04644827177618,8.9178092914196,5.91561216640092e-10,7.13779996304413e-09,"cid1 - cid0"
"CYP26B1","CYP26B1",1.91456792766502,7.03728038217238,6.86498640718708e-10,8.17316799249282e-09,"cid1 - cid0"
"GBP5","GBP5",1.19080342632116,8.41518768429926,7.22519457141865e-10,8.54520039602526e-09,"cid1 - cid0"
"CHP2","CHP2",-2.13008445506048,7.75901604253623,7.78333702813972e-10,9.12097073467734e-09,"cid1 - cid0"
"HGF","HGF",1.02285613582828,7.74048911609044,8.86932210677939e-10,1.02593075997411e-08,"cid1 - cid0"
"TLR1","TLR1",1.1140249949455,7.62556962146601,9.09884950343819e-10,1.05112257553912e-08,"cid1 - cid0"
"CKB","CKB",-1.12058419997748,10.6292908573169,9.75111023202225e-10,1.11354196310325e-08,"cid1 - cid0"
"CA7","CA7",-1.49237171970972,7.65766417088714,9.87418205068813e-10,1.12472712340726e-08,"cid1 - cid0"
"PTGDS","PTGDS",1.06732999102855,8.8204720220691,1.04908362439339e-09,1.18591485974672e-08,"cid1 - cid0"
"NXPE4","NXPE4",-1.31447965069982,9.35268543338486,1.05934508888041e-09,1.19449830991767e-08,"cid1 - cid0"
"KLHL21","KLHL21",1.0835158058837,6.86498601207787,1.13205626465377e-09,1.27168127195047e-08,"cid1 - cid0"
"SLC2A6","SLC2A6",1.28834687176056,7.29275823309865,1.18442905740278e-09,1.32221862231011e-08,"cid1 - cid0"
"FPR2","FPR2",1.47542528677742,7.60174033682298,1.29941397357288e-09,1.43625349449358e-08,"cid1 - cid0"
"LY6E","LY6E",1.0334733181914,7.5017466120006,1.50357110959616e-09,1.63243291829509e-08,"cid1 - cid0"
"HES6","HES6",-1.06828874229431,7.51399940385229,1.63621170583601e-09,1.74809109813244e-08,"cid1 - cid0"
"TBC1D10C","TBC1D10C",1.26386887265075,8.14551570967961,1.94694097341577e-09,2.04348916002243e-08,"cid1 - cid0"
"BIN2","BIN2",1.28105924572287,7.61429134453563,2.0193713706263e-09,2.10225952107177e-08,"cid1 - cid0"
"PCK1","PCK1",-2.04185125080162,8.05071882709605,2.67221447184007e-09,2.68812765914429e-08,"cid1 - cid0"
"IL1B","IL1B",1.42798546841211,11.5012473504442,2.69329087045791e-09,2.70325483892485e-08,"cid1 - cid0"
"GLOD5","GLOD5",-1.03843092753709,6.97916358909869,2.82750658720241e-09,2.81900517541461e-08,"cid1 - cid0"
"GUCA2B","GUCA2B",-1.80091201377036,8.48544976351369,2.87461312099456e-09,2.85613569420378e-08,"cid1 - cid0"
"PRKCB","PRKCB",1.01558598911846,8.13148364406455,2.87750965729008e-09,2.85613569420378e-08,"cid1 - cid0"
"CCR7","CCR7",1.24408893806355,8.41312551082711,3.52214391424568e-09,3.39072628647759e-08,"cid1 - cid0"
"C1S","C1S",1.21304413021012,9.34290709130397,3.6224430401479e-09,3.47979962858842e-08,"cid1 - cid0"
"HNF4G","HNF4G",-1.42417843497767,6.61147590452728,3.62814555510422e-09,3.48154203160215e-08,"cid1 - cid0"
"KLK10","KLK10",2.78454898765273,9.2630402478354,3.69683104313903e-09,3.54361748217645e-08,"cid1 - cid0"
"BTK","BTK",1.0467971956952,7.79122061593427,4.43210780008349e-09,4.15939844173454e-08,"cid1 - cid0"
"CD38","CD38",1.06371200510944,8.85350459203598,4.77023525757724e-09,4.44411199386983e-08,"cid1 - cid0"
"PLEK","PLEK",1.39372483105472,9.41100976320587,4.87736838510288e-09,4.52508592246903e-08,"cid1 - cid0"
"ZG16","ZG16",-1.35855350438809,12.183156026691,5.08438173966341e-09,4.70739087023852e-08,"cid1 - cid0"
"CXCL13","CXCL13",1.99777722696018,10.4107768254047,5.317078297039e-09,4.90760845292682e-08,"cid1 - cid0"
"TDO2","TDO2",1.3133526086583,8.33674911785183,5.40240179954835e-09,4.98122588170509e-08,"cid1 - cid0"
"KCNAB2","KCNAB2",1.00456267077529,7.32814235478652,5.53341351538555e-09,5.09153660876123e-08,"cid1 - cid0"
"PLEKHO1","PLEKHO1",1.01759261620424,8.06267117469477,6.26192900974743e-09,5.69746447401105e-08,"cid1 - cid0"
"S100A8","S100A8",1.62187408405303,12.3137196033329,6.99342503496777e-09,6.30535089003691e-08,"cid1 - cid0"
"GNLY","GNLY",1.31616442226892,7.20727135254864,7.30214987619639e-09,6.5572866440909e-08,"cid1 - cid0"
"DDR2","DDR2",1.01892275221408,7.54097610142212,7.99277079292006e-09,7.14164440209713e-08,"cid1 - cid0"
"WNT2","WNT2",1.08248410640823,6.82883773440077,8.29937472477671e-09,7.38611351003239e-08,"cid1 - cid0"
"CXCR4","CXCR4",1.17018918687524,9.33235444630034,8.98035510944422e-09,7.96050686087665e-08,"cid1 - cid0"
"GPR84","GPR84",1.57678522661519,6.9760834684283,1.06912944834144e-08,9.31120228696587e-08,"cid1 - cid0"
"CDX2","CDX2",-1.30930670661018,8.1936396885764,1.22425982592218e-08,1.04988488711507e-07,"cid1 - cid0"
"IGSF9","IGSF9",-1.14338710756661,6.73800343173593,1.26577937620239e-08,1.08238039686151e-07,"cid1 - cid0"
"LYVE1","LYVE1",1.02564818694061,7.05527389397907,1.39718900404435e-08,1.18569034627574e-07,"cid1 - cid0"
"C16orf54","C16orf54",1.03952731156775,8.78713856109481,1.49490366837524e-08,1.25906609058923e-07,"cid1 - cid0"
"TNFRSF11B","TNFRSF11B",1.24935977395944,8.81446459856185,1.57147044381055e-08,1.31612487216426e-07,"cid1 - cid0"
"ARRB1","ARRB1",-1.16109309567312,6.78676087865152,1.67284102983327e-08,1.39450146555841e-07,"cid1 - cid0"
"C10orf99","C10orf99",-1.41822197673526,11.8120154799581,1.97032229778193e-08,1.60951601569722e-07,"cid1 - cid0"
"CWH43","CWH43",-1.45293143959544,7.23585282347425,2.35479608205103e-08,1.88236511808954e-07,"cid1 - cid0"
"CD79A","CD79A",1.13322145754758,9.89469161143409,2.48646448820096e-08,1.97524090726507e-07,"cid1 - cid0"
"SLC51B","SLC51B",-1.34433693458453,8.18727684310767,2.96953532264381e-08,2.29786082485998e-07,"cid1 - cid0"
"CEACAM7","CEACAM7",-1.34459552554413,12.2240089062399,3.02150859910061e-08,2.32470077081869e-07,"cid1 - cid0"
"SYNE1","SYNE1",1.14713445488285,7.2011691567014,3.12776195948222e-08,2.39136232478602e-07,"cid1 - cid0"
"CD37","CD37",1.17450959069292,8.83849906397519,3.45159433897337e-08,2.61660661446474e-07,"cid1 - cid0"
"PDE9A","PDE9A",-1.054446395279,9.44755006170043,3.91487828871353e-08,2.92326149448309e-07,"cid1 - cid0"
"PIGR","PIGR",-1.01616193131084,12.6131891066523,5.28604109730141e-08,3.84139009286846e-07,"cid1 - cid0"
"RASSF5","RASSF5",1.14250297929786,7.5411650456041,5.53699587521041e-08,4.004258810239e-07,"cid1 - cid0"
"FOXA2","FOXA2",-1.15282680061076,7.87358293203987,5.60109238092884e-08,4.04407903923032e-07,"cid1 - cid0"
"CCL22","CCL22",1.59930531921354,6.77861481667367,5.73227265776813e-08,4.11556031315141e-07,"cid1 - cid0"
"HCAR3","HCAR3",1.90844598684725,9.96784553679222,6.38764317958597e-08,4.53517600212793e-07,"cid1 - cid0"
"MGAM","MGAM",1.54970452856385,7.12235874437525,6.45004613392956e-08,4.57222985249971e-07,"cid1 - cid0"
"TFPI2","TFPI2",1.87229233638115,6.86660941404664,6.46033137282111e-08,4.57589768835976e-07,"cid1 - cid0"
"PROK2","PROK2",1.9755099187196,8.75661834487733,6.75333023590353e-08,4.76458357778127e-07,"cid1 - cid0"
"SLC26A3","SLC26A3",-1.05548859199406,13.1706676405627,6.99186745533772e-08,4.90966190805008e-07,"cid1 - cid0"
"IL1RN","IL1RN",1.30851871464658,10.8255198056856,7.56126341204068e-08,5.26407397573874e-07,"cid1 - cid0"
"S100A12","S100A12",1.89416475701909,8.81655136028182,7.61001789625743e-08,5.28485552473977e-07,"cid1 - cid0"
"B3GNT6","B3GNT6",-1.34151685177086,7.97051071831761,7.61345828533969e-08,5.28485552473977e-07,"cid1 - cid0"
"TPSG1","TPSG1",-1.22743046584865,8.06004051043857,9.32768599699493e-08,6.391074133093e-07,"cid1 - cid0"
"BEST2","BEST2",-1.71220515429799,7.56526288306681,1.03351919557728e-07,6.98346970415347e-07,"cid1 - cid0"
"DKK1","DKK1",1.27306492964875,7.59765442903246,1.06301424555365e-07,7.1503880844792e-07,"cid1 - cid0"
"CMTM2","CMTM2",1.20884077664541,7.64854182551715,1.07179961494031e-07,7.19326982950568e-07,"cid1 - cid0"
"MS4A12","MS4A12",-1.70312196709608,11.0344021832149,1.0989438988442e-07,7.34790494873199e-07,"cid1 - cid0"
"CD19","CD19",1.18476667448967,8.42844283275603,1.1268558696877e-07,7.50650342359669e-07,"cid1 - cid0"
"S100A9","S100A9",1.44993139204758,11.315155193302,1.26613899243484e-07,8.29849370371091e-07,"cid1 - cid0"
"CD69","CD69",1.00308597438434,8.9390009486948,1.47219357499056e-07,9.49607282196723e-07,"cid1 - cid0"
"MCEMP1","MCEMP1",1.41750742339541,7.90921025605771,1.57493982618746e-07,1.00933688359744e-06,"cid1 - cid0"
"FCRLA","FCRLA",1.01133471140218,7.76937079195928,1.60607417951016e-07,1.02568933287107e-06,"cid1 - cid0"
"CD180","CD180",1.12886648510498,7.86023945249596,1.6096208116652e-07,1.02568933287107e-06,"cid1 - cid0"
"SOSTDC1","SOSTDC1",-1.06749039328395,7.13574258728437,2.53599559500195e-07,1.53618190541627e-06,"cid1 - cid0"
"IDO1","IDO1",1.07672798668903,10.7427856497242,2.72922373549335e-07,1.64211963063656e-06,"cid1 - cid0"
"KRT6A","KRT6A",1.25338864368434,7.18157596433658,2.7823940268146e-07,1.67298681813775e-06,"cid1 - cid0"
"IL18RAP","IL18RAP",1.06585758771225,7.54578675100524,2.79995248598967e-07,1.68128602327737e-06,"cid1 - cid0"
"SPINK5","SPINK5",-1.04869632606038,10.5780529050835,2.8400429767651e-07,1.70391263649754e-06,"cid1 - cid0"
"CXCL10","CXCL10",1.15207391248927,10.1656999076094,3.28963305790311e-07,1.94578539154024e-06,"cid1 - cid0"
"HOXB13","HOXB13",-1.45475015557305,8.14122491017516,3.5059495566459e-07,2.06777117132087e-06,"cid1 - cid0"
"ADH1C","ADH1C",-1.44020674022992,8.87482499666762,3.67936593587182e-07,2.15726019802622e-06,"cid1 - cid0"
"FFAR2","FFAR2",1.31565748420383,8.10831823278165,4.29265465755349e-07,2.48590796565824e-06,"cid1 - cid0"
"CD3G","CD3G",1.07683526129917,7.16380685467845,4.49915808169382e-07,2.59542282895649e-06,"cid1 - cid0"
"F5","F5",1.02316316316586,6.51008786181546,8.69483373737038e-07,4.75243262824646e-06,"cid1 - cid0"
"BEST4","BEST4",-1.59223865194061,6.82085012676351,9.27826760693141e-07,5.03444423544587e-06,"cid1 - cid0"
"GLDN","GLDN",-1.21414426999522,8.09244393613848,1.08737476885353e-06,5.81209928689292e-06,"cid1 - cid0"
"MIER3","MIER3",-1.30653104965554,6.30170896473803,1.18826529070824e-06,6.30992832011322e-06,"cid1 - cid0"
"LRRC25","LRRC25",1.13477012089675,6.83378693919557,1.50371172401665e-06,7.80900873846932e-06,"cid1 - cid0"
"RETNLB","RETNLB",-1.40697665583675,9.22207354108695,1.56378877697811e-06,8.09283290189884e-06,"cid1 - cid0"
"SIT1","SIT1",1.02962382525206,7.16483907280574,1.60763733964907e-06,8.31014844219292e-06,"cid1 - cid0"
"EDN3","EDN3",-1.00279133689381,8.37394225250592,1.69835144146024e-06,8.72866845889411e-06,"cid1 - cid0"
"CNTN3","CNTN3",-1.23905072180806,5.91506240089844,1.74325695272186e-06,8.93893442022843e-06,"cid1 - cid0"
"CD177","CD177",-1.32378784286418,10.2822715030359,2.38565800925025e-06,1.18265759450816e-05,"cid1 - cid0"
"CXCL9","CXCL9",1.00707289002851,9.53378184544781,2.91158491113904e-06,1.4113383708407e-05,"cid1 - cid0"
"BANK1","BANK1",1.23280335378888,8.1944375671494,5.46877460242539e-06,2.47157693162618e-05,"cid1 - cid0"
"SLC16A4","SLC16A4",1.03873818508444,7.51038912024056,5.55640008288962e-06,2.50611838499299e-05,"cid1 - cid0"
"LTF","LTF",1.85764439709443,7.98256203481762,6.44469161598096e-06,2.85216628956389e-05,"cid1 - cid0"
"MSLN","MSLN",1.31370352847521,7.04032747770778,7.2651781489365e-06,3.17603222497209e-05,"cid1 - cid0"
"GJA4","GJA4",1.0070641212837,6.71797906291562,7.60542850986822e-06,3.30540783732282e-05,"cid1 - cid0"
"GREM1","GREM1",1.17620801805496,10.346316617354,9.4747157621344e-06,4.03362483206797e-05,"cid1 - cid0"
"FDCSP","FDCSP",1.72031960027247,9.60110108294941,9.64125265637462e-06,4.1006239920438e-05,"cid1 - cid0"
"CXCL11","CXCL11",1.08975912425989,9.10577218013051,1.79663680737398e-05,7.15061585994783e-05,"cid1 - cid0"
"GCG","GCG",-1.04720955939098,10.5247017740093,2.00424672950641e-05,7.88401624308914e-05,"cid1 - cid0"
"GZMK","GZMK",1.04671854278214,7.54568039792222,2.15451663227745e-05,8.41596309283597e-05,"cid1 - cid0"
"CLCA1","CLCA1",-1.65353289215571,11.7221356398055,2.773055379292e-05,0.0001059631447324,"cid1 - cid0"
"MS4A1","MS4A1",1.28359108788826,9.25954131412985,3.05503911354257e-05,0.000115457007950809,"cid1 - cid0"
"CLDN8","CLDN8",-1.69187248127017,5.16413766904497,5.12463559532835e-05,0.000183450069911934,"cid1 - cid0"
"CR2","CR2",1.62072174249688,8.97463241894818,7.25642161597843e-05,0.000249872087414827,"cid1 - cid0"
"TCL1A","TCL1A",1.37021835328145,7.55781853933823,0.000146359304602357,0.000469829635749336,"cid1 - cid0"
"UGT2B17","UGT2B17",-1.30301690309789,9.52046472247655,0.0127341076323795,0.0254899864693736,"cid1 - cid0"
"TM4SF4","TM4SF4",1.11728102410205,5.73012166319927,0.026628462407702,0.0489336256026592,"cid1 - cid0"
